,index,secuencia,hospital,direccion,TipoInst,telefono,gerente,coordaph,telcoordaph,coordurg,telcoordurg,red,nivel,telgerente,entidad,nit,cod_verificacion,Region,ciudad
664,664,1207,ESE HOSPITAL SAN GABRIEL ARCANGEL,CRA 4 N° 1 35,Pública,3102151051,,,,,, ,2,,-,,0,Putumayo,VILLAGARZON
665,665,1208,HOSPITAL UNIVERSITARIO SAN RAFAEL DE TUNJA,"Cra. 11 No 27- 27, Tunja",Pública,(8) 7405030,,,,,, ,0,,-,,0,Boyaca,Tunja
666,666,1209,CRITICAL CARE GROUP IPS,Cra 05 # 05 - 32,Privada,3133073419,,,,,, ,0,,-,,0,Tolima,El Espinal
667,667,1210,CLINICA DE OCCIDENTE DE CALI,AV 5AN No. 19N - 12,Privada,660 3000,,,,,, ,0,,-,,0,Valle del Cauca,Cali
668,668,1211,E.S.E. CENTRO DE SALUD SAN FRANCISCO DE SALES,Cl. 5 #7-2,Pública,8478336,,,,,, ,0,,-,,0,Cundinamarca,SAN FRANCISCO
669,669,1212,SOCIEDAD MEDICA ALCALA,Cra 19 # 135 - 24,Privada,,,,,,, ,0,,-,,0,Bogota,Bogota
670,670,1213,INSTITUTO DE SALUD DE BUCARAMANGA,,Pública,,,,,,, ,0,,-,,0,Santander,BUCARAMANGA
671,671,1214,CORPORACION CLINICA CLINICA PRIMAVERA,,Privada,,,,,,, ,2,,-,,0,Meta,Villavicencio
672,672,1215,ESE HOSPITAL SAN CARLOS SALDAÑA,VIA PURIFICACION KILOMETRO 1 - SALDANA,Pública,57 8 2266052,,,,,, ,0,,-,,0,Tolima,Saldaña
673,673,1216,CENTRO MEDICO COLSUBSIDIO PLAZA DE LAS AMERICAS,Kr 71 D # 6 94 Sur Local 1828 -2818,Privada,,,,,,, ,0,,-,,0,Cundinamarca,Bogota
674,674,1217,CLINICA ERASMO,,Privada,,,,,,, ,3,,-,,0,Cesar,Valledupar
675,675,1218,CENTRO DE ATENCION CAFAM CENTENARIO,Calle 27 # 26 - 24 Sur,Privada,3730200,,,,,, ,0,,-,,0,Bogota,Bogota
676,676,1219,HOSPITAL CENTRO PLANADAS,, ,,,,,,, ,0,,-,,0,Tolima,PLANADAS
677,677,1220,HOSPITAL SAN JUAN BAUTISTA,CALLE 9 # 8-30 ,Pública,,,,,,, ,2,,-,,0,Tolima,CHAPARRAL
678,678,1221,HOSPITAL RAMON MARIA ARANA,CLL 5 7 27,Pública,,,,,,, ,1,,-,,0,Tolima,Murillo
679,679,1222,HOSPITAL CARE & HEALT DE TOCANCIPA,,Pública,,,,,,, ,0,,-,,0,Cundinamarca,Tocancipa
680,680,1223,CLINICA MATERNO INFANTIL CASA DEL NIÑO,CLL 39 # 6-15,Privada,6047890136,,,,,, ,2,,-,,0,Cordoba,Monteria
681,681,1224,ESE HOSPITAL SAN FELIX LA DORADA,Calle 12 # 05 - 20,Pública,(6) 8571888,,,,,, ,0,,-,,0,Caldas,La dorada
682,682,1225,CLINICA ESPECIALIZADA LA CONCEPCION,Calle 38 N° 52-249,Privada,,,,,,, ,0,,-,,0,Sucre,Sincelejo
683,683,1226,UNIDAD DE SERVICIOS DE SALUD PATIO BONITO,Dg. 38 Sur #80,Pública,4399090,,,,,,Red Occidente,1,,-,,0,Bogota,Bogota
684,684,1227,GRUPO CISNE SAS CENTRO DE INVESTIGACIONES DEL SISTEMA NERVIOSO,"Cl. 173a #65-85, Bogotá",Privada,3162702581,,,,,, ,0,,-,,0,Bogota,Bogota
685,685,1228,CLINIA ASOTRAUMA,CRA 4 H BIS 34-01,Privada,608-5153000,,,,,, ,3,,-,,0,Tolima,Ibague
686,686,1229,JARBSALUD IPS,Calle 33 # 15-51,Privada,,,,,,, ,0,,-,,0,Cundinamarca,Bogota
687,687,1230,ESE HOSPITAL DEPARTAMENTAL SAN JUAN DE DIOS DE PUERTO CARREÑO - VICHADA,Cl 18 No 10-43,Pública,,,,,,, ,1,,-,,0,Vichada,Puerto CarreÃƒÂ±o
688,688,1231,UNIDAD MEDICA Y DIAGNOSTICO IPS,Cra 83 # 22b - 203,Privada,3126571465,,,,,, ,0,,-,,0,Bolivar,Cartagena
689,689,1232,ESE HOSPITAL UNIVERSITARIO SAN JOSE DE POPAYAN,,Pública,,,,,,, ,0,,-,,0,Cauca,Popayan
690,690,1233,CLINICA MEDICOS VALLEDUPAR,CALLE 16B 11-33 BARRIO LOPERENA,Privada,,,,,,, ,3,,-,,0,Cesar,Valledupar
691,691,1234,CENTRO MEDICO SURA COLSUBSIDIO PLAZA CENTRAL,,Privada,,,,,,,Red Occidente,2,,-,,0,Bogota,Bogota
692,692,1235,ESE FABIO JARAMILLO LONDOÑO,CRA 12 9B  06,Pública,8 4345673,,,,,, ,1,,-,,0,Caqueta,Florencia
693,693,1236,ESE HOSPITAL SAN JUAN DE DIOS - PUERTO CARREÑO,CLLE 18 # 10-43,Pública,(8) 5654009,,,,,, ,0,,-,,0,Vichada,Puerto CarreÃƒÂ±o
694,694,1237,JUNICAL MEDICA S.A.S. DE GIRARDOT,,Privada,,,,,,, ,0,,-,,0,Cundinamarca,Girardot
